ID_Compra,Produto,Categoria,Preço_Unitário,Quantidade_Vendida,Método_Pagamento,Nota_Avaliação,Cor_Produto,Receita_Total
1,Fone de Ouvido,Tecnologia,2309.8461238904056,5,Pix,3.726454675891159,Vermelho,11549.230619452028
2,Smartwatch,Acessórios,1131.2801642233262,4,Pix,2.36249827785696,Azul,4525.120656893305
3,Celular,Acessórios,2111.7242419583126,8,Boleto,2.0427781129436124,Azul,16893.7939356665
4,Fone de Ouvido,Acessórios,4422.2372816483985,8,Pix,2.9841498171736247,Vermelho,35377.89825318719
5,Fone de Ouvido,Acessórios,1655.5078539761062,7,Boleto,3.7715614347677575,Preto,11588.554977832744
6,Smartwatch,Acessórios,654.335375768333,3,Cartão,2.3933464178127895,Branco,1963.0061273049992
7,Celular,Acessórios,1813.6742984810257,1,Boleto,4.746592607422829,Azul,1813.6742984810257
8,Celular,Tecnologia,4538.800785651482,1,Cartão,1.156745306702585,Preto,4538.800785651482
9,Fone de Ouvido,Tecnologia,1397.0546344539448,3,Boleto,2.671784126862315,Preto,4191.163903361834
10,Notebook,Acessórios,3256.0660966797436,6,Pix,4.87032220608099,Branco,19536.39658007846
11,Fone de Ouvido,Tecnologia,52.5758661268133,7,Pix,3.1918875329923493,Azul,368.0310628876931
12,Fone de Ouvido,Eletrônicos,1795.2158388541366,6,Cartão,2.693883769232474,Azul,10771.29503312482
13,Fone de Ouvido,Acessórios,1558.6672278822437,6,Cartão,3.2740811349998333,Preto,9352.003367293462
14,Fone de Ouvido,Eletrônicos,865.0464730575616,6,Cartão,3.3036983010323384,Preto,5190.27883834537
15,Smartwatch,Eletrônicos,2693.7426259084377,3,Boleto,3.926591021198561,Branco,8081.227877725313
16,Celular,Acessórios,2449.908358226967,6,Boleto,1.5107589176898624,Branco,14699.4501493618
17,Smartwatch,Tecnologia,3477.558362806838,8,Cartão,2.0000657968644187,Azul,27820.466902454704
18,Smartwatch,Eletrônicos,1383.5910523026812,2,Pix,3.3221760493756394,Vermelho,2767.1821046053624
19,Smartwatch,Acessórios,1258.421335126482,5,Boleto,4.468466428838888,Azul,6292.106675632411
20,Fone de Ouvido,Eletrônicos,883.0406587560062,1,Boleto,3.2474667685750944,Preto,883.0406587560062
21,Notebook,Eletrônicos,1132.8828868866976,1,Boleto,1.9543874391613607,Azul,1132.8828868866976
22,Celular,Eletrônicos,2812.6049099858387,5,Cartão,3.7193791196009833,Vermelho,14063.024549929194
23,Notebook,Eletrônicos,2048.989046737302,3,Cartão,3.959635041789498,Branco,6146.967140211906
24,Smartwatch,Tecnologia,371.21662318945874,4,Cartão,1.9529446096159178,Vermelho,1484.866492757835
25,Smartwatch,Eletrônicos,1306.8812989750063,3,Cartão,2.5109155447051794,Vermelho,3920.643896925019
26,Notebook,Eletrônicos,1272.0365110510759,1,Cartão,3.1373098941222537,Vermelho,1272.0365110510759
